ReadName,Mapping_x,MapStart_x,MapEnd_x,Strand,Mapping_y,MapStart_y,MapQual,ReadLength,MapEnd_y,StrandStatus,Region of Interest,StrandDirection
414ea9ff-654b-4e9d-bd52-3bd30d9103f1,pFB2,0,153,fwd,pFB2,0,60,157,157,Lag,Others,fwdLag
581b4e67-a8a5-4b85-80cf-fb98a9e58b6c,pFB2,0,131,fwd,pFB2,0,60,134,134,Lag,Others,fwdLag
41803a44-66f9-4614-8025-0da1537aa0a9,pFB2,0,147,fwd,pFB2,0,23,167,167,Lag,Others,fwdLag
b54fc5f9-7711-4432-b2f9-98ded51b67bb,pFB2,0,118,fwd,pFB2,0,60,165,165,Lag,Others,fwdLag
cd93eb2c-1d86-41dd-987d-b0d789daf75e,pFB2,0,170,fwd,pFB2,0,60,170,170,Lag,Others,fwdLag
aa6f5a1c-d3f9-4790-b058-29fe3ae03ec9,pFB2,0,109,fwd,pFB2,0,60,134,134,Lag,Others,fwdLag
7ca3be57-a2a7-45da-ba3a-e62ec7e7f4b7,pFB2,0,117,rev,pFB2,0,25,143,143,Lead,Others,revLead
858af9ba-ff46-4059-8580-784fe64d8ea9,pFB2,0,132,rev,pFB2,0,60,166,166,Lead,Others,revLead
66fe9ed1-f2f2-466f-b254-1b660fdba3cf,pFB2,0,146,rev,pFB2,0,60,143,143,Lead,Others,revLead
cbf0d93e-410a-474e-859f-41953468e1c3,pFB2,0,142,rev,pFB2,0,31,172,172,Lead,Others,revLead
896ab4d5-1d69-4713-8e1e-8a75c9ce70db,pFB2,0,151,rev,pFB2,0,57,171,171,Lead,Others,revLead
87777888-b6fd-4bfc-aede-f64abb380a32,pFB2,0,163,rev,pFB2,0,58,168,168,Lead,Others,revLead
774caaf4-695e-4263-b2dc-bee72f7ca1d5,pFB2,0,142,rev,pFB2,0,56,138,138,Lead,Others,revLead
bbe25fa6-ffe3-41fa-bab7-8b5daf29009d,pFB2,0,131,rev,pFB2,0,60,128,128,Lead,Others,revLead
24b9c7fc-f840-42de-a014-4e7bc7fafde7,pFB2,0,129,rev,pFB2,0,25,163,163,Lead,Others,revLead
cee6a73f-939d-4414-a80f-baddc62c179d,pFB2,0,130,rev,pFB2,0,47,141,141,Lead,Others,revLead
a463126f-ea4e-4d90-b018-091c87d15d4e,pFB2,1,168,fwd,pFB2,1,60,169,170,Lag,Others,fwdLag
bcc5dd0f-d1d5-41a4-9364-5029d4f8a9fe,pFB2,2,171,fwd,pFB2,2,60,164,166,Lag,Others,fwdLag
9b89edb1-8960-4c37-bd64-4066b0d5522f,pFB2,1,150,rev,pFB2,1,60,146,147,Lead,Others,revLead
3a009d70-9b69-4f5e-8c31-62929fdc6986,pFB2,4,119,fwd,pFB2,4,60,123,127,Lag,Others,fwdLag
623df18e-ce06-4c92-b8b7-32f1251fa593,pFB2,5,147,fwd,pFB2,5,60,146,151,Lag,Others,fwdLag
82ccd27b-34e0-4970-a65f-74a0903546ff,pFB2,5,158,fwd,pFB2,5,60,152,157,Lag,Others,fwdLag
5f99dfc8-b511-4727-811c-f7ffc810a4da,pFB2,5,162,fwd,pFB2,5,60,160,165,Lag,Others,fwdLag
51cc9e0f-e720-4653-b32d-e391133218ae,pFB2,5,175,rev,pFB2,5,60,166,171,Lead,Others,revLead
9db64984-9f7a-4733-bcc4-e359f7ecd309,pFB2,8,176,fwd,pFB2,8,60,171,179,Lag,Others,fwdLag
29b4ed17-c1cb-4a96-a685-56301119a54c,pFB2,9,156,rev,pFB2,9,60,147,156,Lead,Others,revLead
ba2fd754-1a80-4d51-b5fa-e71c12936f9b,pFB2,9,171,rev,pFB2,9,60,162,171,Lead,Others,revLead
86d1ab20-5201-4057-933d-b63dcf99a8f0,pFB2,14,159,fwd,pFB2,14,60,144,158,Lag,Others,fwdLag
e596724e-0edc-474c-860f-e5780c2ff9e6,pFB2,15,140,fwd,pFB2,15,38,126,141,Lag,Others,fwdLag
b767edfc-7cf8-4c88-a546-d2dced340f09,pFB2,15,175,rev,pFB2,15,60,163,178,Lead,Others,revLead
fc2ea18c-59ef-47fc-a2a1-07aaa1f5634e,pFB2,16,162,fwd,pFB2,16,60,151,167,Lag,Others,fwdLag
afbad011-950b-4673-abb4-032931d2d61c,pFB2,17,171,rev,pFB2,17,60,159,176,Lead,Others,revLead
415828b4-2225-440a-9045-df4a7fcb42c4,pFB2,18,171,rev,pFB2,18,60,152,170,Lead,Others,revLead
bb529c9b-0984-4136-8641-ec63fa83f851,pFB2,21,154,fwd,pFB2,21,60,135,156,Lag,Others,fwdLag
75db3423-f122-4cd3-912c-f50e570d24b4,pFB2,22,156,fwd,pFB2,22,60,134,156,Lag,Others,fwdLag
87f74bd1-e70a-4a24-85bc-674e3caf15e3,pFB2,23,132,rev,pFB2,23,60,140,163,Lead,Others,revLead
8cbff66c-d03b-4560-86f9-59269ea40ded,pFB2,23,155,rev,pFB2,23,27,138,161,Lead,Others,revLead
f3298003-840b-4825-8374-99e714974fcf,pFB2,26,151,rev,pFB2,26,60,138,164,Lead,Others,revLead
c5bf6658-d62a-4397-a0b9-1d5e9ba1d4e9,pFB2,26,175,rev,pFB2,26,44,145,171,Lead,Others,revLead
b873a4b0-127a-4df7-8727-622f2b44e097,pFB2,27,167,rev,pFB2,27,60,144,171,Lead,Others,revLead
7373fb5d-f423-4b7c-8b4e-f1695d73c170,pFB2,32,162,fwd,pFB2,32,60,131,163,Lag,Others,fwdLag
3e7911c7-ca82-4ce2-8e53-c1a0c2514177,pFB2,32,162,fwd,pFB2,32,57,130,162,Lag,Others,fwdLag
17f011b7-99e4-4c9a-aec7-7d3928b7f7ae,pFB2,42,182,rev,pFB2,42,60,145,187,Lead,Others,revLead
2120c8bb-be14-4800-8c40-9df037c1f7c6,pFB2,43,179,rev,pFB2,43,60,155,198,Lead,Others,revLead
4391f87c-6581-4248-a419-7550c640612b,pFB2,43,186,rev,pFB2,43,60,158,201,Lead,Others,revLead
98e1bbae-9c72-43f4-b284-68b85e10adec,pFB2,44,177,fwd,pFB2,44,60,139,183,Lag,Others,fwdLag
49f686ae-2dbe-42ec-a0d6-391500541e49,pFB2,45,187,fwd,pFB2,45,60,144,189,Lag,Others,fwdLag
e72fb147-81b7-4566-9fcc-f4a62f65751d,pFB2,56,205,rev,pFB2,56,60,146,202,Lead,Others,revLead
2bede848-3a31-46fc-ae10-517d7f2d9fe4,pFB2,66,224,rev,pFB2,66,60,162,228,Lead,Others,revLead
a0da285d-3613-478d-bef3-b852eed9b58e,pFB2,69,193,fwd,pFB2,69,26,131,200,Lag,Others,fwdLag
bc4f5701-2ea4-48ba-b9ce-65d1b986a366,pFB2,72,214,fwd,pFB2,72,60,146,218,Lag,Others,fwdLag
cffd2c6d-7aac-43bd-bb9b-7cc842284f22,pFB2,78,227,fwd,pFB2,78,60,148,226,Lag,Others,fwdLag
ae96cba8-5fe8-4d8a-a2cc-09136ba2a52b,pFB2,90,218,fwd,pFB2,90,60,129,219,Lag,Others,fwdLag
c05ff15e-ceab-4865-8a0a-2d231b7beb99,pFB2,102,226,rev,pFB2,102,60,147,249,Lead,Others,revLead
56920e2b-717f-4ade-80a8-c72566f858a3,pFB2,132,292,fwd,pFB2,132,60,167,299,Lag,Others,fwdLag
15661337-5786-40d6-bb13-f82bc2d98683,pFB2,160,321,rev,pFB2,160,24,165,325,Lead,Others,revLead
d744e1bc-3fc0-4ec5-9ce5-50c2e9a9588e,pFB2,171,321,rev,pFB2,171,49,150,321,Lead,Others,revLead
bb24f5b1-40c0-48a2-830a-c1df528caf71,pFB2,179,320,fwd,pFB2,179,60,150,329,Lag,Others,fwdLag
ecf2ae18-8b01-4f1f-a893-1e72c20f536d,pFB2,179,308,fwd,pFB2,179,60,133,312,Lag,Others,fwdLag
714e38ca-d3c6-40ce-9732-58ebf89e655e,pFB2,180,288,rev,pFB2,180,60,144,324,Lead,Others,revLead
c3966266-0fcc-47d5-ada8-ad5ba0e6fc45,pFB2,210,365,fwd,pFB2,210,60,161,371,Lag,Others,fwdLag
b0645370-066a-4ec3-911d-99a17fa35e79,pFB2,213,363,fwd,pFB2,213,60,152,365,Lag,Others,fwdLag
65fe81df-56ef-481f-ad7c-ac986e87d646,pFB2,217,375,fwd,pFB2,217,60,157,374,Lag,Others,fwdLag
e59c579e-55fb-44df-955e-5937a8593f60,pFB2,224,376,rev,pFB2,224,60,152,376,Lead,Others,revLead
e650c298-98ba-4d51-a982-b309a90e00fa,pFB2,227,385,rev,pFB2,227,60,161,388,Lead,Others,revLead
043fe0af-7240-494b-8db9-55641e13d1f4,pFB2,227,379,rev,pFB2,227,60,154,381,Lead,Others,revLead
31c9d019-15a4-408b-bdd6-74e41a2a1ca6,pFB2,249,395,rev,pFB2,249,60,145,394,Lead,Others,revLead
14fc594f-52c2-48f4-8dde-880961bb7012,pFB2,260,397,rev,pFB2,260,60,146,406,Lead,Others,revLead
9493b044-f213-4893-989d-10c74107660f,pFB2,261,414,rev,pFB2,261,51,146,407,Lead,Others,revLead
2c8b3c7e-e738-4eef-b787-3f9a41d1ab5b,pFB2,263,398,rev,pFB2,263,60,131,394,Lead,Others,revLead
22133b5c-1b94-458f-b3be-083ab87ae7c3,pFB2,263,409,rev,pFB2,263,60,145,408,Lead,Others,revLead
ae246d78-7579-48b8-bcb1-6fb115d6ad23,pFB2,264,407,rev,pFB2,264,27,136,400,Lead,Others,revLead
75a6fe53-5312-4d44-8a12-d769eae5991e,pFB2,267,435,fwd,pFB2,267,60,162,429,Lag,Others,fwdLag
f8fec76d-06dd-41a2-8499-986bf17847fc,pFB2,271,416,fwd,pFB2,271,40,155,426,Lag,Others,fwdLag
9acbcdd7-b3d4-4614-864f-7683042f93b6,pFB2,271,399,fwd,pFB2,271,36,130,401,Lag,Others,fwdLag
90a01bdd-429d-47b5-83cc-9cc920d732cf,pFB2,273,417,fwd,pFB2,273,60,150,423,Lag,Others,fwdLag
9284a698-cee9-471a-9a51-78f9820a9123,pFB2,282,438,rev,pFB2,282,60,158,440,Lead,Others,revLead
5cd2534d-fb9e-4fde-a8d9-4651893f7615,pFB2,282,422,rev,pFB2,282,25,131,413,Lead,Others,revLead
414f7d4d-8519-4988-ad4d-a600ec7a83c3,pFB2,287,403,rev,pFB2,287,57,125,412,Lead,Others,revLead
eefc6318-445e-4b49-8dea-0bc25afe7e6f,pFB2,288,419,fwd,pFB2,288,60,138,426,Lag,Others,fwdLag
b7e00208-9880-4ffb-bc73-f778c455210a,pFB2,293,438,fwd,pFB2,293,60,153,446,Lag,Others,fwdLag
04ae0ebd-82cf-48fe-8f56-4513db1191b4,pFB2,301,436,fwd,pFB2,301,60,152,453,Lag,Others,fwdLag
c740400e-f370-42da-b573-ce5b4fb1e141,pFB2,302,443,fwd,pFB2,302,60,139,441,Lag,Others,fwdLag
bcaff0d5-99eb-4402-8ed9-3930622a7e4c,pFB2,302,466,rev,pFB2,302,60,162,464,Lead,Others,revLead
f17baafc-6197-4d86-977c-b584180a11f7,pFB2,312,466,rev,pFB2,312,60,154,466,Lead,Others,revLead
104f7b25-f7f0-46a2-b822-a18f8d020807,pFB2,313,449,fwd,pFB2,313,58,156,469,Lag,Others,fwdLag
900743e1-56d5-43eb-843c-1996fd26623c,pFB2,316,439,fwd,pFB2,316,60,132,448,Lag,Others,fwdLag
c694a77d-2dc4-4fd1-ac09-0d43cc62ecaa,pFB2,316,477,fwd,pFB2,316,60,158,474,Lag,Others,fwdLag
17d1f6e8-2ffc-44bd-abd7-105d8907dd6a,pFB2,314,467,rev,pFB2,314,60,161,475,Lead,Others,revLead
624a60f3-b85b-4d70-bf90-fc1440b25def,pFB2,317,443,fwd,pFB2,317,60,123,440,Lag,Others,fwdLag
2e8c5392-51a9-4c58-b1c7-9e44d42d6c19,pFB2,322,443,fwd,pFB2,322,60,123,445,Lag,Others,fwdLag
771b3e9c-d655-4896-9967-088d2cd19486,pFB2,323,489,rev,pFB2,323,60,161,484,Lead,Others,revLead
2d7af138-35fc-41e6-9f01-8c54ca84c296,pFB2,327,482,fwd,pFB2,327,60,154,481,Lag,Others,fwdLag
217626ae-f61c-4cb5-b2d7-2ea0aafc2982,pFB2,333,498,rev,pFB2,333,60,161,494,Lead,Others,revLead
263b766e-164c-4372-8f02-d2953ddabdfa,pFB2,335,499,rev,pFB2,335,60,164,499,Lead,Others,revLead
a06dbf2f-1e92-48bf-ad07-9d0d8e79725f,pFB2,338,477,fwd,pFB2,338,27,139,477,Lag,Others,fwdLag
2859240f-a9c6-42cd-a7b7-af8dd252f783,pFB2,347,489,fwd,pFB2,347,60,142,489,Lag,Others,fwdLag
1541b381-94c8-499f-b02e-4f5302565ce1,pFB2,350,504,fwd,pFB2,350,22,144,494,Lag,Others,fwdLag
8c89736e-5bb4-424d-9819-4cc7957a68c5,pFB2,351,505,rev,pFB2,351,60,151,502,Lead,Others,revLead
102b377e-ce2a-46b3-81b5-1fba2a3330f4,pFB2,352,504,fwd,pFB2,352,60,153,505,Lag,Others,fwdLag
1e8a6556-c0db-40d0-af58-f6a3182912f8,pFB2,358,520,rev,pFB2,358,60,168,526,Lead,Others,revLead
405b5370-a42c-42bc-b023-eaf58070298f,pFB2,362,515,rev,pFB2,362,60,149,511,Lead,Others,revLead
e2e5a5e0-5433-4897-97c6-e945e821a64f,pFB2,363,473,rev,pFB2,363,21,123,486,Lead,Others,revLead
9b9fd0b3-65f8-4bd1-baad-7505b8fd6d90,pFB2,372,520,rev,pFB2,372,60,146,518,Lead,Others,revLead
6a5826a5-7aa2-462c-89ec-8975ea5fbc64,pFB2,382,544,fwd,pFB2,382,60,165,547,Lag,Others,fwdLag
dc92793b-fea3-44e9-8a4c-3374a0f5697a,pFB2,388,543,rev,pFB2,388,60,163,551,Lead,Others,revLead
6be817dc-5b95-4ff2-948a-12c95f43ce90,pFB2,396,544,fwd,pFB2,396,60,150,546,Lag,Others,fwdLag
3df627a7-d9e8-4124-a512-cfd056412158,pFB2,398,553,rev,pFB2,398,60,156,554,Lead,Others,revLead
ceef7a8e-a868-4582-8c33-4a4ec4b399e9,pFB2,400,503,fwd,pFB2,400,60,143,543,Lag,Others,fwdLag
56af71b3-7859-4008-baf4-912b82ebe53e,pFB2,406,523,fwd,pFB2,406,31,131,537,Lag,Others,fwdLag
e5ed25c5-1aeb-4ebd-8852-6fec68613efb,pFB2,442,598,rev,pFB2,442,33,162,604,Lead,Others,revLead
1bf5b2eb-7c91-40de-b511-2932ad38b628,pFB2,442,585,fwd,pFB2,442,50,150,592,Lag,Others,fwdLag
4d20400d-fad7-44b8-bed0-ce385162849f,pFB2,446,624,fwd,pFB2,446,37,172,618,Lag,Others,fwdLag
dc6ceb9d-00ca-4a2e-ab58-0c98d850dcd0,pFB2,491,632,rev,pFB2,491,60,140,631,Lead,Others,revLead
a26dbc0b-bb9b-41bc-9dee-fa3ff831bb5b,pFB2,570,734,rev,pFB2,570,60,172,742,Lead,Others,revLead
1505ab2a-d07a-4039-80bc-4c3eed72cc0a,pFB2,576,716,fwd,pFB2,576,60,143,719,Lag,Others,fwdLag
db515154-ee03-445b-b397-0b30a4dbc448,pFB2,591,736,rev,pFB2,591,60,149,740,Lead,Others,revLead
7b290c5b-038b-4a4d-a42a-aa1b11c990d4,pFB2,599,771,fwd,pFB2,599,60,161,760,Lag,Others,fwdLag
45e2010a-6ca0-466d-bdd4-78f4ac2562d2,pFB2,600,729,fwd,pFB2,600,60,167,767,Lag,Others,fwdLag
4d0a7bed-e18d-4c06-a166-8aec32b13eaa,pFB2,600,771,rev,pFB2,600,60,167,767,Lead,Others,revLead
ba04418d-cdf8-4d1e-b10c-694e0ba22e62,pFB2,613,764,rev,pFB2,613,20,158,771,Lead,Others,revLead
af1a332a-9b2c-43fe-bef8-929092b2fcae,pFB2,614,750,fwd,pFB2,614,60,156,770,Lag,Others,fwdLag
3d206ba9-695f-43ac-a4f2-878818e849fd,pFB2,614,761,fwd,pFB2,614,60,159,773,Lag,Others,fwdLag
7a253e39-da2c-44d0-8a93-1767e2ef9349,pFB2,615,726,rev,pFB2,615,60,136,751,Lead,Others,revLead
e79dc7fa-62dc-4b61-ad3b-b122644e7ba4,pFB2,628,792,fwd,pFB2,628,60,167,795,Lag,Others,fwdLag
160a4701-b16d-4232-87b2-d4ebef7eb120,pFB2,637,780,fwd,pFB2,637,60,137,774,Lag,Others,fwdLag
1c2e211c-0609-4c1b-b492-d1f120ca7f58,pFB2,640,792,fwd,pFB2,640,60,150,790,Lag,Others,fwdLag
86df35e7-f603-47ae-9884-6d976dab44d3,pFB2,646,802,rev,pFB2,646,60,149,795,Lead,Others,revLead
74087a68-9143-4465-8a69-e29435277de9,pFB2,651,802,rev,pFB2,651,60,148,799,Lead,Others,revLead
161249c0-a06d-4357-995e-262ce105dad6,pFB2,653,788,fwd,pFB2,653,25,134,787,Lag,Others,fwdLag
4b4b9612-3136-4df0-8fb6-b7a375a0f06a,pFB2,652,789,rev,pFB2,652,60,138,790,Lead,Others,revLead
93ca86db-82dd-444a-af26-4e846dbafa2e,pFB2,660,801,fwd,pFB2,660,60,141,801,Lag,Others,fwdLag
825308ba-f842-4a5c-a61d-cf9d3436c377,pFB2,673,846,fwd,pFB2,673,60,163,836,Lag,Others,fwdLag
c72571c3-0207-4613-b9f3-6b9f67066346,pFB2,673,846,fwd,pFB2,673,43,168,841,Lag,Others,fwdLag
684e67e4-6bcc-482d-8aae-a3595abb6953,pFB2,680,842,rev,pFB2,680,60,167,847,Lead,Others,revLead
fe08fd5c-1ff3-4999-9af7-0fb7d8f7b04e,pFB2,682,800,rev,pFB2,682,60,125,807,Lead,Others,revLead
d39d7e46-9481-4956-ab4d-86c83d169b7d,pFB2,686,846,rev,pFB2,686,60,159,845,Lead,Others,revLead
793513d6-f768-45b0-8d7f-befc876b27cb,pFB2,698,854,fwd,pFB2,698,60,155,853,Lag,Others,fwdLag
5878c0b6-1f41-4ce8-9c56-58146f8cff99,pFB2,699,846,fwd,pFB2,699,60,140,839,Lag,Others,fwdLag
b9349195-6cb7-4d21-b35a-d7febb6df121,pFB2,707,871,rev,pFB2,707,60,159,866,Lead,Others,revLead
29a39799-ffe3-46ad-ae8b-948b01b20ddd,pFB2,711,850,rev,pFB2,711,60,142,853,Lead,Others,revLead
e3572c5e-3ce2-4f33-a9cb-faa36c6777eb,pFB2,711,842,rev,pFB2,711,60,131,842,Lead,Others,revLead
d6d94d28-2137-44eb-885b-9a30c84415ca,pFB2,713,873,rev,pFB2,713,60,156,869,Lead,Others,revLead
d0b2cdc4-1fdf-46f8-ac72-f21cb48f42f5,pFB2,719,877,rev,pFB2,719,60,160,879,Lead,Others,revLead
4a4ee08e-770c-46c2-9ba1-86fe61f33a95,pFB2,724,891,fwd,pFB2,724,60,170,894,Lag,Others,fwdLag
b7604cc6-9514-4ecc-ac79-e3b299e6cc01,pFB2,730,901,fwd,pFB2,730,56,171,901,Lag,Others,fwdLag
87842eb5-23ac-4198-8dfb-04d42a25e7bb,pFB2,762,906,fwd,pFB2,762,51,140,902,Lag,Others,fwdLag
cbfc277e-969a-4c2d-9470-c0ad4c0a23f2,pFB2,771,906,fwd,pFB2,771,60,155,926,Lag,Others,fwdLag
48ef660a-2f9b-4e02-8f96-97f7587c257a,pFB2,770,892,rev,pFB2,770,60,144,914,Lead,Others,revLead
44e78778-60b0-4298-85b7-9b838df8c6bb,pFB2,783,947,fwd,pFB2,783,60,157,940,Lag,Others,fwdLag
42d368c9-3d55-4fb1-9f98-3bc74c7b0982,pFB2,784,944,rev,pFB2,784,60,158,942,Lead,Others,revLead
6acfb66a-5370-4fe5-8f46-ba8dbcc6c936,pFB2,784,954,rev,pFB2,784,26,166,950,Lead,Others,revLead
317cd410-0082-4b9c-b65a-89a61f41ea8c,pFB2,788,962,fwd,pFB2,788,60,163,951,Lag,Others,fwdLag
9a47ac12-5d0e-4f0b-a4fc-9df854b955b0,pFB2,786,939,fwd,pFB2,786,35,144,930,Lag,Others,fwdLag
02100b84-ce8e-4069-bf3b-c9c010fd76a6,pFB2,790,941,fwd,pFB2,790,60,141,931,Lag,Others,fwdLag
d6935cff-f323-4fcd-a534-462ea6b73dd1,pFB2,791,939,rev,pFB2,791,60,149,940,Lead,Others,revLead
fa9885d1-273f-451d-a8d7-31ebffde767b,pFB2,792,942,fwd,pFB2,792,26,141,933,Lag,Others,fwdLag
e7e81103-3d29-45b0-afe2-3ab237e6673d,pFB2,801,967,fwd,pFB2,801,60,167,968,Lag,Others,fwdLag
726e4543-390e-462d-85a7-c52f67b85b36,pFB2,802,971,rev,pFB2,802,60,167,969,Lead,Others,revLead
6447ea98-a224-47b8-a614-48ff56417748,pFB2,803,965,rev,pFB2,803,34,165,968,Lead,Others,revLead
297561b3-c64c-4b60-b4d1-f13b8e4a185f,pFB2,804,955,fwd,pFB2,804,60,147,951,Lag,Others,fwdLag
5863aa63-79e0-47f6-b128-24922b254b0e,pFB2,805,973,fwd,pFB2,805,60,167,972,Lag,Others,fwdLag
54457e26-6d17-438b-9faf-8f88b67b13ff,pFB2,807,972,fwd,pFB2,807,60,161,968,Lag,Others,fwdLag
78101a41-3bd3-4778-b625-c1af87b2c692,pFB2,807,978,fwd,pFB2,807,60,171,978,Lag,Others,fwdLag
23e8a38f-d897-448a-ad84-476a0d753bfd,pFB2,807,949,fwd,pFB2,807,56,144,951,Lag,Others,fwdLag
ae5dad40-3c35-4871-804d-2c98109553be,pFB2,807,965,rev,pFB2,807,60,160,967,Lead,Others,revLead
c9276083-35fa-4696-956c-fac67b8fed4f,pFB2,808,974,fwd,pFB2,808,60,168,976,Lag,Others,fwdLag
bee4debb-b3b3-4aa5-9d9d-51ac7752828c,pFB2,808,951,fwd,pFB2,808,60,146,954,Lag,Others,fwdLag
a29b939d-2619-421c-8e4e-90d0b3bb8146,pFB2,808,935,fwd,pFB2,808,32,140,948,Lag,Others,fwdLag
8f2ab893-533c-4933-98d4-0ca3aab68171,pFB2,808,974,rev,pFB2,808,60,166,974,Lead,Others,revLead
bbf538db-001f-4ca0-917e-b70c8d659688,pFB2,810,956,fwd,pFB2,810,60,145,955,Lag,Others,fwdLag
e0d0b6f2-1c67-463d-93fa-f0562a70f124,pFB2,817,928,fwd,pFB2,817,58,125,942,Lag,Others,fwdLag
9c510e16-0116-4b47-914c-abcd3d9789c0,pFB2,825,976,fwd,pFB2,825,60,148,973,Lag,Others,fwdLag
1b21e169-78d4-4737-bdaa-988af236c0b8,pFB2,827,964,rev,pFB2,827,59,140,967,Lead,Others,revLead
