ReadName,Mapping_x,MapStart_x,MapEnd_x,Strand,Mapping_y,MapStart_y,MapQual,ReadLength,MapEnd_y,StrandStatus,Region of Interest,StrandDirection
810f3434-8c7e-4c5e-8f08-d727397fdadc,pFB2,1857,1987,fwd,pFB2,1857,60,147,2004,Lag,Widom605,fwdLag
465297a7-d6bc-40c7-8ca2-2641db53ca83,pFB2,1872,1998,fwd,pFB2,1872,60,125,1997,Lag,Widom605,fwdLag
f3e1cc7d-e1a7-4828-adac-3e10a6c0c05b,pFB2,1888,2008,fwd,pFB2,1888,49,140,2028,Lag,Widom605,fwdLag
5337b265-e2fa-4b01-8220-3d91fb9e8e0c,pFB2,1890,2027,fwd,pFB2,1890,40,139,2029,Lag,Widom605,fwdLag
7451a786-c131-47ea-8f98-402f1e25169f,pFB2,1899,2048,rev,pFB2,1899,60,165,2064,Lead,Widom605,revLead
17b613f8-3a12-4494-89f7-b0468b7c68b7,pFB2,1899,2050,rev,pFB2,1899,60,147,2046,Lead,Widom605,revLead
92268fb2-a158-461d-8599-1b2b4ee134e9,pFB2,1907,2034,rev,pFB2,1907,60,130,2037,Lead,Widom605,revLead
048ea88b-7480-48be-a9ac-c8561fe3b53f,pFB2,1907,2036,rev,pFB2,1907,43,135,2042,Lead,Widom605,revLead
799453fb-30e8-4fd3-b294-75692e3c4d03,pFB2,1908,2034,rev,pFB2,1908,60,128,2036,Lead,Widom605,revLead
1a106ccf-a371-480a-b2e0-2668a24265a5,pFB2,1915,2016,fwd,pFB2,1915,21,162,2077,Lag,Widom605,fwdLag
bf4af32f-fa2b-4ca3-82e0-a5def570a830,pFB2,1920,2051,rev,pFB2,1920,29,135,2055,Lead,Widom605,revLead
8effbb45-ffac-47f0-9c31-1e1d9e803692,pFB2,1922,2057,rev,pFB2,1922,60,138,2060,Lead,Widom605,revLead
0e3acbeb-c02b-4f2c-9036-83721afd5c03,pFB2,1938,2074,rev,pFB2,1938,60,152,2090,Lead,Widom605,revLead
9009af15-b9f7-4d88-8980-71fe3a8a8039,pFB2,1954,2107,rev,pFB2,1954,60,152,2106,Lead,Widom605,revLead
1850e35b-0ea4-493d-96a8-aaa711ebf1aa,pFB2,1954,2107,rev,pFB2,1954,60,155,2109,Lead,Widom605,revLead
60313c18-00a3-4571-9923-f4aef65cd1b0,pFB2,1955,2107,rev,pFB2,1955,60,148,2103,Lead,Widom605,revLead
912429f9-a51d-487b-902f-76688bc24d84,pFB2,1958,2108,fwd,pFB2,1958,60,149,2107,Lag,Widom605,fwdLag
ff79c92d-9d2c-488f-9adc-56120738914c,pFB2,1962,2093,fwd,pFB2,1962,60,133,2095,Lag,Widom605,fwdLag
a605b0f8-aef7-482a-9cd8-af78acf3ba1f,pFB2,1963,2105,fwd,pFB2,1963,60,146,2109,Lag,Widom605,fwdLag
699f82bf-85ac-49df-9157-784284ce2150,pFB2,1976,2128,rev,pFB2,1976,60,152,2128,Lead,Widom605,revLead
e48e08d2-4369-45b1-95d4-82717956c4ee,pFB2,1985,2085,fwd,pFB2,1985,46,160,2145,Lag,Widom605,fwdLag
2dd3df19-4d2b-4912-9668-725d5281103f,pFB2,1989,2127,fwd,pFB2,1989,60,147,2136,Lag,Widom605,fwdLag
c9ea20e2-50cc-4d81-afb2-6685c4fea445,pFB2,1996,2145,rev,pFB2,1996,53,154,2150,Lead,Widom605,revLead
1ff77cc2-3d06-47b1-8278-d15a0311034a,pFB2,1996,2161,fwd,pFB2,1996,60,170,2166,Lag,Widom605,fwdLag
5ee9ab4f-04ce-4422-8442-f5c790b0bde9,pFB2,2003,2128,rev,pFB2,2003,60,125,2128,Lead,Widom605,revLead
372199b1-be3d-491e-9de4-36a14561f85f,pFB2,2017,2177,rev,pFB2,2017,60,154,2171,Lead,Widom605,revLead
e793b4e0-d3c6-4592-921b-e1a6aaeaadaa,pFB2,2027,2178,fwd,pFB2,2027,60,148,2175,Lag,Widom605,fwdLag
59c87671-a7d1-431d-8418-809c3de84019,pFB2,2047,2197,rev,pFB2,2047,60,161,2208,Lead,Widom601,revLead
26138479-9e6b-4afb-8689-96c6a1adf3a5,pFB2,2048,2198,fwd,pFB2,2048,60,150,2198,Lag,Widom601,fwdLag
f103fe4e-b820-4b1d-a2a8-4842dfc0d7b9,pFB2,2059,2209,fwd,pFB2,2059,60,146,2205,Lag,Widom601,fwdLag
31669284-1317-4857-acde-56f739d1d368,pFB2,2076,2211,fwd,pFB2,2076,60,141,2217,Lag,Widom601,fwdLag
f8cee98c-a98d-4724-af41-61b32f752d9b,pFB2,2126,2251,rev,pFB2,2126,25,135,2261,Lead,Widom601,revLead
aa80094b-c7ae-46b9-8b06-0ecbe7f931e0,pFB2,2127,2278,fwd,pFB2,2127,60,151,2278,Lag,Widom601,fwdLag
dcf8b11a-2030-43c9-831f-dc90e8618a2d,pFB2,2128,2281,fwd,pFB2,2128,39,152,2280,Lag,Widom601,fwdLag
ae0338d8-60f5-44a5-9409-cfd0d3cb868d,pFB2,2233,2387,rev,pFB2,2233,60,155,2388,Lag,Widom603,revLag
495e6e1d-654c-4267-b378-29bea7796905,pFB2,2329,2477,rev,pFB2,2329,20,146,2475,Lag,Widom603,revLag
ff447950-8a33-4be1-b91f-75c7374d4cfb,pFB2,2330,2489,rev,pFB2,2330,60,155,2485,Lag,Widom603,revLag
42f912e1-bff9-4622-a1dd-bc40bf5eb22b,pFB2,2334,2476,fwd,pFB2,2334,60,141,2475,Lead,Widom603,fwdLead
3c079f21-1f84-456a-8737-85d1ca056715,pFB2,2336,2479,rev,pFB2,2336,56,154,2490,Lag,Widom603,revLag
2c6148b4-abb1-4c01-aa15-0db7866a8a96,pFB2,2341,2488,rev,pFB2,2341,60,156,2497,Lag,Widom603,revLag
91d9a060-99a1-47f6-9487-81ba5f07f2ce,pFB2,2343,2490,fwd,pFB2,2343,60,146,2489,Lead,Widom603,fwdLead
e8f3f70f-7452-4534-9834-18163050ade1,pFB2,2346,2501,fwd,pFB2,2346,60,149,2495,Lead,Widom603,fwdLead
e3ccf850-00ef-4573-9e39-96581ae056c8,pFB2,2347,2498,rev,pFB2,2347,60,151,2498,Lag,Widom603,revLag
afda96f3-ea4a-446a-b32c-e7dfc7c525f9,pFB2,2358,2503,rev,pFB2,2358,32,145,2503,Lag,Widom603,revLag
2164c866-97bb-43d7-b3b3-69707469cbeb,pFB2,2362,2512,fwd,pFB2,2362,60,147,2509,Lead,Widom603,fwdLead
67165a08-5fe6-47d8-9981-135dc83f3794,pFB2,2402,2552,fwd,pFB2,2402,60,149,2551,Lead,Widom603,fwdLead
83c3269c-b1b4-4d60-8781-4dd55b1a61f7,pFB2,2414,2548,fwd,pFB2,2414,54,134,2548,Lead,Widom603,fwdLead
1924aead-ef9f-4f5f-a280-883d5021da1e,pFB2,2416,2554,fwd,pFB2,2416,60,169,2585,Lead,Widom603,fwdLead
d946bb7b-3b19-49ba-9432-5d59e0e38589,pFB2,2421,2559,fwd,pFB2,2421,60,164,2585,Lead,Widom603,fwdLead
16aefefb-73bd-4c8e-a0af-f4c2c395b6b2,pFB2,2433,2552,fwd,pFB2,2433,59,128,2561,Lead,Widom603,fwdLead
c45a7f8e-74cb-4c68-81b1-a1c10fa68362,pFB2,2439,2601,fwd,pFB2,2439,60,162,2601,Lead,Widom603,fwdLead
ff1045d2-7df4-40f6-87f6-f93250fd6bb7,pFB2,2443,2604,fwd,pFB2,2443,60,162,2605,Lead,Widom603,fwdLead
c1a31010-9083-42b2-b237-b2a9bb0ae295,pFB2,2444,2611,rev,pFB2,2444,60,172,2616,Lag,Widom603,revLag
a129fd24-bdd4-4839-ac62-ec577bafc2fe,pFB2,2449,2611,fwd,pFB2,2449,60,161,2610,Lead,Widom603,fwdLead
a1ca4982-2ee7-4209-8fb1-10bdc641975a,pFB2,2451,2598,fwd,pFB2,2451,60,148,2599,Lead,Widom603,fwdLead
490a3dc0-d423-408e-8b87-5c1e656c860e,pFB2,2474,2626,fwd,pFB2,2474,60,147,2621,Lead,Widom603,fwdLead
f3a5a56e-d7ad-4288-b714-eaf74c1b7e92,pFB2,2518,2689,fwd,pFB2,2518,60,167,2685,Lead,Widom607,fwdLead
bd06e2e6-1954-42d6-94f8-6e42794e04a2,pFB2,2533,2647,rev,pFB2,2533,60,161,2694,Lag,Widom607,revLag
2b791e5d-a55e-4429-84f0-8301f3e0ee20,pFB2,2536,2693,fwd,pFB2,2536,23,150,2686,Lead,Widom607,fwdLead
a0aa5bfe-d9df-4179-8201-1461b81c5311,pFB2,2541,2699,rev,pFB2,2541,60,160,2701,Lag,Widom607,revLag
bedf4fff-2610-4fdd-98fb-b5f5c3f16c89,pFB2,2545,2702,fwd,pFB2,2545,60,159,2704,Lead,Others,fwdLead
65faf153-3f42-4ac1-900e-b9d37ef847f4,pFB2,2549,2687,fwd,pFB2,2549,60,141,2690,Lead,Widom607,fwdLead
474a2274-df41-4334-8dd4-54a6becb99df,pFB2,2556,2702,fwd,pFB2,2556,60,145,2701,Lead,Widom607,fwdLead
8b348ba2-a373-4b65-a446-f0ccb761e574,pFB2,2576,2726,rev,pFB2,2576,60,135,2711,Lag,Widom607,revLag
5d5b8144-2b4b-4b18-8ed4-a9bc340d2506,pFB2,2581,2704,fwd,pFB2,2581,60,123,2704,Lead,Widom607,fwdLead
400dc9f8-2065-4f3c-a87f-aefde6591abf,pFB2,2581,2694,fwd,pFB2,2581,44,166,2747,Lead,Widom607,fwdLead
7d104346-e515-4d3f-9e31-3da00711dc95,pFB2,2581,2740,rev,pFB2,2581,21,150,2731,Lag,Widom607,revLag
d04f5276-4101-4190-92b2-381cfc5e0fcd,pFB2,2627,2733,rev,pFB2,2627,38,134,2761,Lag,Widom607,revLag
b5396ef2-a953-43c2-a875-4a1fe71c8e2e,pFB2,2635,2787,rev,pFB2,2635,60,148,2783,Lag,Widom607,revLag
4347edf5-6f46-48ba-8b00-0574effb8a45,pFB2,2645,2780,rev,pFB2,2645,60,134,2779,Lag,Widom607,revLag
be358d68-f201-4fd1-921a-7d8cb8f25b5b,pFB2,2644,2768,fwd,pFB2,2644,23,130,2774,Lead,Widom607,fwdLead
5bd35849-2a90-4306-b20a-d14d4b4122ca,pFB2,2648,2782,fwd,pFB2,2648,31,151,2799,Lead,Widom607,fwdLead
c4b683f1-3f70-4b5c-9149-37102bd5c9ee,pFB2,2659,2826,rev,pFB2,2659,60,167,2826,Lag,Widom607,revLag
743bd9f5-e45e-4f2e-b092-41dbeeeb31aa,pFB2,2671,2782,fwd,pFB2,2671,60,152,2823,Lead,Widom607,fwdLead
a50093c1-a884-4a45-9b7a-2e4d68401fae,pFB2,2675,2844,fwd,pFB2,2675,60,170,2845,Lead,Widom607,fwdLead
28c8a855-3dc0-4339-84c4-73b68a05e090,pFB2,2676,2826,fwd,pFB2,2676,60,148,2824,Lead,Widom607,fwdLead
b165a0f6-b341-43be-ac47-ef78ce555f6b,pFB2,2676,2835,rev,pFB2,2676,60,158,2834,Lag,Widom607,revLag
1d1aab27-5d8d-41ff-ad73-5082777c1451,pFB2,2678,2825,rev,pFB2,2678,53,169,2847,Lag,Widom607,revLag
e84ad9f5-92e6-4ee8-9670-bfd44dc5ec83,pFB2,2685,2815,rev,pFB2,2685,45,139,2824,Lag,Widom607,revLag
2588f01b-a46d-47fe-8fff-cb67d255097d,pFB2,2689,2828,rev,pFB2,2689,51,141,2830,Lag,Widom607,revLag
eb79ba16-160a-4fcb-823c-8ee241d26d22,pFB2,2716,2853,fwd,pFB2,2716,60,143,2859,Lead,Widom613,fwdLead
cae01539-4bd4-4bd2-8d99-40f9a21652ca,pFB2,2726,2872,rev,pFB2,2726,60,148,2874,Lag,Widom613,revLag
e6a83e04-ed5e-431b-b652-ccf0ef1c1e21,pFB2,2729,2868,rev,pFB2,2729,60,135,2864,Lag,Widom613,revLag
1d23d118-093a-4aa5-bca4-349d3d24c431,pFB2,2747,2891,rev,pFB2,2747,60,145,2892,Lag,Widom613,revLag
9605cfed-5974-43de-a2f4-2d0b3a4d47aa,pFB2,2749,2886,rev,pFB2,2749,41,138,2887,Lag,Widom613,revLag
15d090b5-e6e4-4956-986f-58fdf86b847e,pFB2,2751,2884,fwd,pFB2,2751,38,133,2884,Lead,Widom613,fwdLead
6823b92d-0013-49b6-81d0-d915b266dbea,pFB2,2759,2896,rev,pFB2,2759,60,134,2893,Lag,Widom613,revLag
1f064a34-9b4d-4ed3-9c6b-4569762c67e4,pFB2,2759,2892,rev,pFB2,2759,51,138,2897,Lag,Widom613,revLag
2756433f-3ad2-4f8b-a65c-ee82b05e2cae,pFB2,2760,2897,fwd,pFB2,2760,60,133,2893,Lead,Widom613,fwdLead
b5016575-afb3-4221-bd41-940f406bfacb,pFB2,2760,2892,rev,pFB2,2760,52,130,2890,Lag,Widom613,revLag
df913825-de5a-432d-9639-fe28af350566,pFB2,2761,2896,rev,pFB2,2761,38,132,2893,Lag,Widom613,revLag
91fd5eec-12ce-4c86-9c7a-66db011edd58,pFB2,2764,2891,rev,pFB2,2764,57,133,2897,Lag,Widom613,revLag
3d459f15-d454-477f-b53c-400ebc77b48a,pFB2,2769,2906,fwd,pFB2,2769,60,142,2911,Lead,Widom613,fwdLead
a950bb7b-edad-4b9f-a5df-68ca54b0ff06,pFB2,2812,2963,rev,pFB2,2812,47,150,2962,Lag,Widom613,revLag
ec5369f8-04d3-4d6d-80d9-6624515c104d,pFB2,2825,2975,fwd,pFB2,2825,59,151,2976,Lead,Widom613,fwdLead
512fc89d-d4c4-4f44-8683-1bac786f5a85,pFB2,2839,3002,fwd,pFB2,2839,60,166,3005,Lead,Widom613,fwdLead
8bdbec5b-9f23-46d9-bc2e-5b91012b4966,pFB2,2847,2969,fwd,pFB2,2847,53,147,2994,Lead,Widom613,fwdLead
ff468069-8a8b-4912-855c-07f971ac89fd,pFB2,2850,2988,fwd,pFB2,2850,60,157,3007,Lead,Widom613,fwdLead
a27a5adb-e2bd-4be1-a7cf-3914d4bbbfbe,pFB2,2855,2978,rev,pFB2,2855,60,131,2986,Lag,Widom613,revLag
ce451c4c-74db-425f-abcc-06043cf7fe5f,pFB2,2871,3012,fwd,pFB2,2871,60,141,3012,Lead,Widom613,fwdLead
f7d864c9-9116-4173-a9ec-55d68a83a4b6,pFB2,2872,2984,rev,pFB2,2872,60,162,3034,Lag,Widom613,revLag
6ad64e2e-fbeb-4e9d-ad8f-91a25242e7cf,pFB2,2873,3022,rev,pFB2,2873,60,148,3021,Lag,Widom613,revLag
eb0ec987-2beb-4db5-afaf-438c31a9e552,pFB2,2874,3022,fwd,pFB2,2874,20,145,3019,Lead,Widom613,fwdLead
3ff322a2-5778-4367-80d7-007237c9febd,pFB2,2883,3015,rev,pFB2,2883,60,133,3016,Lag,Widom613,revLag
e5828e13-6193-463a-8c64-3bccff7d61b8,pFB2,2896,3052,rev,pFB2,2896,60,158,3054,Lag,Widom613,revLag
e9cf9260-8f74-4085-9d67-84afa4e49c7c,pFB2,2897,3042,rev,pFB2,2897,60,145,3042,Lag,Widom618,revLag
2f3cc2e8-346e-445d-8e36-15a37c269106,pFB2,2902,3039,fwd,pFB2,2902,60,138,3040,Lead,Widom618,fwdLead
c51fb435-f3e8-4f3e-a6c9-07773da9edc4,pFB2,2903,3036,rev,pFB2,2903,60,134,3037,Lag,Widom618,revLag
2b95c8a6-cb3a-4f4f-b076-1da673ac87f2,pFB2,2910,3072,fwd,pFB2,2910,60,170,3080,Lead,Widom618,fwdLead
373fb367-b235-48ca-91e6-e4ac011fec84,pFB2,2918,3048,fwd,pFB2,2918,60,141,3059,Lead,Widom618,fwdLead
12a0b970-2a25-4ebc-9008-507d36343d97,pFB2,2918,3074,rev,pFB2,2918,60,155,3073,Lag,Widom618,revLag
509aeb06-9418-4923-95b8-4cf1b5429ac3,pFB2,2919,3061,rev,pFB2,2919,60,142,3061,Lag,Widom618,revLag
767ba11e-21da-4b67-8f93-2380f28f7432,pFB2,2919,3074,rev,pFB2,2919,60,154,3073,Lag,Widom618,revLag
5d65bf6d-c78f-4a49-be6b-44673bef816e,pFB2,2923,3080,fwd,pFB2,2923,60,153,3076,Lead,Widom618,fwdLead
38710eba-7979-4926-a7f3-e8b647f7528b,pFB2,2923,3072,fwd,pFB2,2923,60,142,3065,Lead,Widom618,fwdLead
a6db8629-694a-4332-aea9-ab640763343a,pFB2,2923,3074,fwd,pFB2,2923,20,140,3063,Lead,Widom618,fwdLead
513e7af7-62de-4a97-95fa-bd7ec544d97f,pFB2,2925,3062,fwd,pFB2,2925,60,136,3061,Lead,Widom618,fwdLead
7b491a99-8df0-4e23-a48f-16e79ea36fbf,pFB2,2925,3076,rev,pFB2,2925,60,151,3076,Lag,Widom618,revLag
99a026c4-9780-49bf-ab02-eaa8efe79f29,pFB2,2929,3074,rev,pFB2,2929,51,142,3071,Lag,Widom618,revLag
ead7ff35-5521-4485-a8b2-58ce5508367b,pFB2,2930,3086,fwd,pFB2,2930,39,153,3083,Lead,Widom618,fwdLead
86c3005d-c18d-405f-b096-a92d83c5da7e,pFB2,2933,3074,rev,pFB2,2933,60,140,3073,Lag,Widom618,revLag
3a4e8a42-4c0f-4556-8530-c6bf004d4020,pFB2,2935,3086,fwd,pFB2,2935,60,148,3083,Lead,Widom618,fwdLead
b39b3afd-dfcc-4aa2-978e-00bda588227c,pFB2,2938,3085,rev,pFB2,2938,60,147,3085,Lag,Widom618,revLag
5d93dfa8-ba80-4e29-8208-054526a29130,pFB2,2940,3074,rev,pFB2,2940,37,138,3078,Lag,Widom618,revLag
82f3752c-aa54-4c6b-9259-e6b858c9c3b1,pFB2,2941,3073,fwd,pFB2,2941,20,136,3077,Lead,Widom618,fwdLead
2918fb68-3647-4de6-bde1-264ce31188b7,pFB2,2941,3085,rev,pFB2,2941,60,145,3086,Lag,Widom618,revLag
22cfbf81-40d4-4025-853b-f8c0892b8db7,pFB2,2943,3103,rev,pFB2,2943,60,156,3099,Lag,Widom618,revLag
fce365d7-dbf4-4829-b77f-938509fd64a7,pFB2,2945,3104,fwd,pFB2,2945,39,161,3106,Lead,Widom618,fwdLead
97746a1b-7bcb-4b18-87a9-863705d4a0c8,pFB2,2958,3072,fwd,pFB2,2958,37,130,3088,Lead,Widom618,fwdLead
5957d147-ec3c-430f-9839-0e0946defe7a,pFB2,2962,3099,fwd,pFB2,2962,25,138,3100,Lead,Widom618,fwdLead
e85a70ac-9863-4552-81d7-98273d93b3fa,pFB2,2963,3069,rev,pFB2,2963,49,170,3133,Lag,Widom618,revLag
534629f7-b4f1-4c91-a3bb-5ad4472a0b1e,pFB2,2965,3096,rev,pFB2,2965,60,138,3103,Lag,Widom618,revLag
44b81d06-7de0-4bfb-a992-ce53336401ef,pFB2,2967,3091,fwd,pFB2,2967,60,122,3089,Lead,Widom618,fwdLead
66b743e4-9f06-47f3-97c1-021e83658434,pFB2,2968,3112,fwd,pFB2,2968,27,138,3106,Lead,Widom618,fwdLead
595a419a-a613-4473-8410-ce161ca5a146,pFB2,2969,3096,fwd,pFB2,2969,40,133,3102,Lead,Widom618,fwdLead
f5026f16-33c8-482f-91af-11deaaaf67c5,pFB2,2991,3131,rev,pFB2,2991,34,136,3127,Lag,Widom618,revLag
4e710548-3b80-4f99-9a9a-83c56529e5a9,pFB2,3021,3185,fwd,pFB2,3021,48,162,3183,Lead,Widom618,fwdLead
8f582e9c-f07f-48d9-91b8-4802b09e10cd,pFB2,3040,3170,fwd,pFB2,3040,34,129,3169,Lead,Widom618,fwdLead
98ef4b66-ba5d-4bd3-80fa-eb6fdff2dd52,pFB2,3046,3206,fwd,pFB2,3046,60,157,3203,Lead,Widom618,fwdLead
10c622b9-5d8e-4c8a-b156-87885daeaca2,pFB2,3112,3259,rev,pFB2,3112,52,155,3267,Lag,Others,revLag
1798216e-4f97-453c-892b-6947e248f664,pFB2,3140,3293,rev,pFB2,3140,60,153,3293,Lag,Others,revLag
f5672f71-562c-41a1-b69a-ac5dcda09a46,pFB2,3149,3310,rev,pFB2,3149,60,164,3313,Lag,Others,revLag
104ec7ce-9191-4c62-8408-72ccc9594ccf,pFB2,3158,3313,rev,pFB2,3158,60,159,3317,Lag,Others,revLag
eb06d953-b224-487c-9646-4e4b25a1c86e,pFB2,3167,3331,rev,pFB2,3167,60,162,3329,Lag,Others,revLag
09104833-6aa0-477b-8e78-cd9de9f2bddd,pFB2,3216,3363,rev,pFB2,3216,60,149,3365,Lag,Others,revLag
cc5c0402-03b5-440b-a4de-dcdc76724988,pFB2,3217,3369,rev,pFB2,3217,60,157,3374,Lag,Others,revLag
e78f34d0-9179-4cb7-afa6-6dbe170e4e40,pFB2,3218,3351,fwd,pFB2,3218,48,129,3347,Lead,Others,fwdLead
c2c11071-302d-4b1c-81ae-98112541d89a,pFB2,3218,3373,rev,pFB2,3218,60,153,3371,Lag,Others,revLag
45e7e842-070e-4895-955f-6bfda7b78f81,pFB2,3218,3370,rev,pFB2,3218,60,162,3380,Lag,Others,revLag
2604be78-4a97-4742-b2d5-d9ca01123f8e,pFB2,3230,3341,fwd,pFB2,3230,48,171,3401,Lead,Others,fwdLead
18664090-de39-40c5-8bd7-93edf32bdd9a,pFB2,3243,3400,fwd,pFB2,3243,60,153,3396,Lead,Others,fwdLead
863c2820-70a1-47c5-9509-a0e6de574a48,pFB2,3245,3407,rev,pFB2,3245,60,168,3413,Lag,Others,revLag
6e3ba291-3a5d-41a7-98bc-014b47204505,pFB2,3271,3381,fwd,pFB2,3271,23,157,3428,Lead,Others,fwdLead
4490b1af-db7e-43a7-95c8-0e44c688a837,pFB2,3293,3437,rev,pFB2,3293,60,134,3427,Lag,Others,revLag
52d69deb-babe-4fa6-bed3-b9782dd714b3,pFB2,3313,3460,fwd,pFB2,3313,57,151,3464,Lead,Others,fwdLead
60f97895-1791-4b74-8360-9d1115006813,pFB2,3313,3437,rev,pFB2,3313,60,130,3443,Lag,Others,revLag
eb9f7d1f-fe28-481c-ac58-6a2567ab02bf,pFB2,3314,3438,fwd,pFB2,3314,32,125,3439,Lead,Others,fwdLead
87df222c-7db1-44cd-a8db-52a2bb989fbf,pFB2,3326,3466,rev,pFB2,3326,60,140,3466,Lag,Others,revLag
95c0eb43-dc94-4578-ae87-5e84c6dc33a4,pFB2,3328,3481,rev,pFB2,3328,60,151,3479,Lag,Others,revLag
aad633ee-53e5-4426-abc5-80260133375b,pFB2,3331,3472,rev,pFB2,3331,60,146,3477,Lag,Others,revLag
eb5cb04f-566d-4b0e-ba46-b413c94d8f69,pFB2,3335,3459,rev,pFB2,3335,60,126,3461,Lag,Others,revLag
a996bbb1-9d71-4ac7-967f-f00daa0a7260,pFB2,3341,3477,fwd,pFB2,3341,60,136,3477,Lead,Others,fwdLead
23fed8de-fe44-4285-b8fa-f901a4369bd7,pFB2,3347,3515,fwd,pFB2,3347,60,171,3518,Lead,Others,fwdLead
