ReadName,Mapping_x,MapStart_x,MapEnd_x,Strand,Mapping_y,MapStart_y,MapQual,ReadLength,MapEnd_y,StrandStatus,Region of Interest,StrandDirection
a977c49d-73ca-4e17-899f-53c87db3cfaf,pFB2,3353,3508,rev,pFB2,3353,60,156,3509,Lag,Others,revLag
fa0cedec-a086-4c2e-b9ac-e947963b53fc,pFB2,3363,3516,fwd,pFB2,3363,60,146,3509,Lead,Others,fwdLead
8aef8299-b75b-4b6c-ad5b-ec3086ba6b2d,pFB2,3372,3506,rev,pFB2,3372,60,139,3511,Lag,Others,revLag
1d14b6e4-4f36-4c0c-b07f-668426280925,pFB2,3372,3510,rev,pFB2,3372,60,149,3521,Lag,Others,revLag
9bfc7091-3e09-407d-843a-7ee6a381296e,pFB2,3385,3521,fwd,pFB2,3385,60,148,3533,Lead,Others,fwdLead
1574f755-305b-4e23-86f4-4b9af80a8ac2,pFB2,3385,3537,fwd,pFB2,3385,60,157,3542,Lead,Others,fwdLead
e9055f50-37aa-4d37-8e3e-a61c5b3cefd0,pFB2,3396,3559,fwd,pFB2,3396,60,160,3556,Lead,Others,fwdLead
fa7304af-805d-4c5f-9bce-3117b925332d,pFB2,3396,3539,rev,pFB2,3396,60,139,3535,Lag,Others,revLag
53add074-db08-4f64-9220-baaf585e0696,pFB2,3417,3585,rev,pFB2,3417,60,166,3583,Lag,Others,revLag
9ed0b832-90f2-4e7b-b929-534373e7dd94,pFB2,3420,3588,rev,pFB2,3420,32,162,3582,Lag,Others,revLag
915fac1f-e7d5-451d-916d-fe71fb11f7b3,pFB2,3427,3551,rev,pFB2,3427,60,123,3550,Lag,Others,revLag
af8a9bff-e053-4230-9765-c33de7d9fcaf,pFB2,3438,3588,rev,pFB2,3438,60,150,3588,Lag,Others,revLag
2f981764-8516-42e9-93b3-bc63cedbfdfd,pFB2,3442,3591,fwd,pFB2,3442,33,146,3588,Lead,Others,fwdLead
1ea1dca0-7d25-4e35-a573-b16cead7ce7c,pFB2,3453,3595,fwd,pFB2,3453,60,136,3589,Lead,Others,fwdLead
bb3f1869-054a-4c73-b69f-52dcbd86252f,pFB2,3453,3601,rev,pFB2,3453,45,149,3602,Lag,Others,revLag
074d0bcb-dd30-4dc7-9eb6-de4b5c760166,pFB2,3465,3612,fwd,pFB2,3465,30,143,3608,Lead,Others,fwdLead
2b8fd345-2d3e-4f52-af59-53e918e72f23,pFB2,3467,3585,rev,pFB2,3467,51,129,3596,Lag,Others,revLag
1685c9bd-19b2-4b7c-8bb0-658c28c3f539,pFB2,3467,3594,rev,pFB2,3467,20,130,3597,Lag,Others,revLag
71a42e7c-dc30-4a71-8628-4f62e55b8057,pFB2,3486,3626,fwd,pFB2,3486,60,151,3637,Lead,Others,fwdLead
b98ee22d-4abe-4c62-abf0-61faef6763b1,pFB2,3486,3623,fwd,pFB2,3486,60,136,3622,Lead,Others,fwdLead
05946e72-7a99-4224-b315-14cad1e28845,pFB2,3492,3623,rev,pFB2,3492,60,130,3622,Lag,Others,revLag
7831c197-8b68-4a42-94d6-c5e848b23ef2,pFB2,3497,3645,fwd,pFB2,3497,58,145,3642,Lead,Others,fwdLead
e864fac3-9540-404c-bb4b-31a7825f4562,pFB2,3504,3624,rev,pFB2,3504,32,171,3675,Lag,Others,revLag
18014b89-7564-4923-81c2-ee96776824b4,pFB2,3521,3627,fwd,pFB2,3521,60,124,3645,Lead,Others,fwdLead
e575ca56-d0fd-482f-9f83-1de4c98630a4,pFB2,3522,3680,rev,pFB2,3522,54,158,3680,Lag,Others,revLag
d855be18-5b70-4469-91f1-d804d6ed95be,pFB2,3523,3676,rev,pFB2,3523,52,149,3672,Lag,Others,revLag
eb2e3bbc-46cc-404c-8b3d-6d408f6a38b9,pFB2,3528,3662,rev,pFB2,3528,47,132,3660,Lag,Others,revLag
74da41f7-ce4f-4b7c-a926-c99ad4a35274,pFB2,3536,3678,rev,pFB2,3536,60,138,3674,Lag,Others,revLag
65e518b8-70da-47df-8474-9e8d62f7cb3c,pFB2,3537,3680,rev,pFB2,3537,60,143,3680,Lag,Others,revLag
67135fc6-2dd2-40e8-9865-8acabd5aa115,pFB2,3542,3649,rev,pFB2,3542,43,157,3699,Lag,Others,revLag
31997809-d191-4ae3-a885-1d986de5dfcb,pFB2,3546,3678,fwd,pFB2,3546,60,135,3681,Lead,Others,fwdLead
dbbe0ccc-4066-42fe-bf4b-f6dd13adb682,pFB2,3555,3717,fwd,pFB2,3555,60,159,3714,Lead,Others,fwdLead
ef88d329-84dc-419e-b8dc-95f2a481bfa6,pFB2,3555,3702,rev,pFB2,3555,60,156,3711,Lag,Others,revLag
65c2b54d-b906-47a6-87a7-8dc6756f48bd,pFB2,3559,3662,fwd,pFB2,3559,27,147,3706,Lead,Others,fwdLead
2d653d73-3338-41e8-a426-f91f5893590b,pFB2,3559,3709,rev,pFB2,3559,42,152,3711,Lag,Others,revLag
d5e78950-35a7-4cd8-9717-bc75a5d0a34a,pFB2,3561,3697,fwd,pFB2,3561,60,135,3696,Lead,Others,fwdLead
b67e1dc3-bc32-4e8e-a54f-6fa12f370fd4,pFB2,3561,3717,fwd,pFB2,3561,60,157,3718,Lead,Others,fwdLead
5b64cdd6-5678-4e5c-9c3b-03c5074cae5e,pFB2,3562,3700,fwd,pFB2,3562,28,147,3709,Lead,Others,fwdLead
8f767b3e-9ad8-4ba1-9ac0-ccfadfd8d051,pFB2,3562,3720,fwd,pFB2,3562,38,159,3721,Lead,Others,fwdLead
dac61289-9026-424f-9941-20e259ba4349,pFB2,3572,3719,rev,pFB2,3572,60,143,3715,Lag,Others,revLag
17d82937-bcf2-4aa0-927a-855aaa4b0fe9,pFB2,3572,3699,fwd,pFB2,3572,60,135,3707,Lead,Others,fwdLead
f945789a-6559-4dfe-a302-20acb07edc81,pFB2,3574,3702,rev,pFB2,3574,60,130,3704,Lag,Others,revLag
18a9b9be-55eb-419d-81b6-14e8b0ba6265,pFB2,3579,3719,rev,pFB2,3579,60,150,3729,Lag,Others,revLag
6ab7a188-2098-4b3d-9dcf-55f96e08fe66,pFB2,3589,3756,fwd,pFB2,3589,60,163,3752,Lead,Others,fwdLead
6de5178d-83d9-48fe-bc56-f7a33f283436,pFB2,3593,3713,rev,pFB2,3593,60,134,3727,Lag,Others,revLag
b2651f2d-9bb3-4db8-8824-e0109b93d519,pFB2,3593,3719,rev,pFB2,3593,60,128,3721,Lag,Others,revLag
91460eb7-b9e1-42ba-9427-6542e270c891,pFB2,3602,3719,fwd,pFB2,3602,33,154,3756,Lead,Others,fwdLead
4b48efa4-161f-4f16-9d70-ab2c5c903f10,pFB2,3599,3758,rev,pFB2,3599,60,157,3756,Lag,Others,revLag
6195363f-253f-4d6a-92a7-9e2d7d02f3c5,pFB2,3609,3768,fwd,pFB2,3609,60,157,3766,Lead,Others,fwdLead
8db8fe82-3eed-403e-bedf-e22787ca57f0,pFB2,3609,3747,fwd,pFB2,3609,60,136,3745,Lead,Others,fwdLead
bbe3e734-6026-486c-afcb-02ede2ad5e10,pFB2,3609,3766,rev,pFB2,3609,60,156,3765,Lag,Others,revLag
99aabd91-ec57-4c9c-ada7-2f131a8d6fe2,pFB2,3610,3724,rev,pFB2,3610,60,127,3737,Lag,Others,revLag
4b6eaa65-2552-473c-9b6c-efadeea1cb42,pFB2,3613,3746,fwd,pFB2,3613,51,153,3766,Lead,Others,fwdLead
99ca0abd-c9c2-457e-b5b7-af024e974511,pFB2,3634,3779,fwd,pFB2,3634,60,146,3780,Lead,Others,fwdLead
882b985a-f596-46f1-95fd-0b431a61d589,pFB2,3653,3820,fwd,pFB2,3653,60,168,3821,Lead,Others,fwdLead
dd89cdb3-f22a-4b27-8e47-b87f167edfaf,pFB2,3656,3810,rev,pFB2,3656,60,154,3810,Lag,Others,revLag
db1343e5-4501-42ed-821f-b84bd0f8b331,pFB2,3657,3787,fwd,pFB2,3657,39,128,3785,Lead,Others,fwdLead
bcf88d6a-9311-44d3-b46c-eb8561eebb8d,pFB2,3658,3822,rev,pFB2,3658,60,165,3823,Lag,Others,revLag
0c5c0cf4-2f65-44c2-8223-5d79e1e2539d,pFB2,3680,3815,fwd,pFB2,3680,60,131,3811,Lead,Others,fwdLead
72bd9ce9-9fd3-4aaf-9d7a-4a62fac77397,pFB2,3703,3822,fwd,pFB2,3703,60,161,3864,Lead,Others,fwdLead
74d83c06-d8dc-48df-ae77-3f5b5d526d8c,pFB2,3708,3847,rev,pFB2,3708,60,141,3849,Lag,Others,revLag
c9d193f5-d4d7-42b2-b91b-553cc063dfee,pFB2,3724,3824,fwd,pFB2,3724,60,150,3874,Lead,Others,fwdLead
9ef113ac-6988-4bd7-90bb-f4e952c93835,pFB2,3733,3875,fwd,pFB2,3733,37,145,3878,Lead,Others,fwdLead
bd4d8f0d-80fd-4e7c-a27e-bc4dc3902263,pFB2,3735,3902,fwd,pFB2,3735,60,166,3901,Lead,Others,fwdLead
384bc4a0-2b74-4b92-b55b-a4697eaed3da,pFB2,3786,3936,rev,pFB2,3786,60,151,3937,Lag,Others,revLag
71d95fc0-2a8e-42eb-b738-eb59241a1bb5,pFB2,3793,3961,fwd,pFB2,3793,59,168,3961,Lead,Others,fwdLead
85950214-c6ee-42a7-9287-73d563b53d64,pFB2,3818,3977,fwd,pFB2,3818,60,160,3978,Lead,Others,fwdLead
0076f7c1-9595-4c8f-b599-78cb75d5b222,pFB2,3822,3957,fwd,pFB2,3822,60,128,3950,Lead,Others,fwdLead
c46fd2c8-f868-4fdf-81c3-608c5c88775a,pFB2,3825,3967,rev,pFB2,3825,33,154,3979,Lag,Others,revLag
7ab82a98-6444-4f14-9d0c-d5ccdb7707a6,pFB2,3831,3990,rev,pFB2,3831,60,156,3987,Lag,Others,revLag
3c346074-3233-4fca-a179-fbbe36eeebe3,pFB2,3834,3965,fwd,pFB2,3834,60,130,3964,Lead,Others,fwdLead
fc33e31e-da09-484d-bf89-45b0d88c78d7,pFB2,3835,3964,rev,pFB2,3835,60,127,3962,Lag,Others,revLag
1762feea-eb46-468f-bb8f-fcbdce867137,pFB2,3834,3981,rev,pFB2,3834,60,148,3982,Lag,Others,revLag
58f0ddf9-0071-4875-af15-afca7185af20,pFB2,3835,3989,rev,pFB2,3835,60,158,3993,Lag,Others,revLag
74e453fb-6def-4a82-8dfb-66aa0fddce98,pFB2,3853,4000,rev,pFB2,3853,60,161,4014,Lag,Others,revLag
f27fc2bf-dece-49e5-88ce-60a79be33d66,pFB2,3858,3974,rev,pFB2,3858,60,140,3998,Lag,Others,revLag
4a9a2156-ffdb-40da-b00b-72531f5cc66a,pFB2,3869,4017,fwd,pFB2,3869,60,152,4021,Lead,Others,fwdLead
dafa3750-b22a-4aae-8e6c-e92adcaaedea,pFB2,3882,4035,rev,pFB2,3882,60,150,4032,Lag,Others,revLag
22c1040f-4f17-4108-9826-14d3860809ab,pFB2,3898,4029,rev,pFB2,3898,60,129,4027,Lag,Others,revLag
742cefc2-d262-4f9b-9b20-4840a401c928,pFB2,3901,4048,rev,pFB2,3901,60,153,4054,Lag,Others,revLag
efb99380-62d2-46f1-985f-2bd15def7d60,pFB2,3903,4062,rev,pFB2,3903,60,164,4067,Lag,Others,revLag
5d31ac7f-32dd-400a-82f2-f1d6e41dcc6a,pFB2,3914,4049,rev,pFB2,3914,60,137,4051,Lag,Others,revLag
bbed5bcc-2c2d-4d69-8345-e9e91637fcec,pFB2,3915,4053,rev,pFB2,3915,25,140,4055,Lag,Others,revLag
bf7396a5-7ba1-4a74-92c2-a6e736776ac6,pFB2,3916,4040,rev,pFB2,3916,60,136,4052,Lag,Others,revLag
de704d5e-f24c-4c53-b4a9-be3f5859b765,pFB2,3919,4058,rev,pFB2,3919,60,145,4064,Lag,Others,revLag
8ad43d0b-a505-48eb-a366-11aae6e8d043,pFB2,3921,4062,rev,pFB2,3921,60,135,4056,Lag,Others,revLag
cfe9f57e-659d-4ec2-bc86-c6fbd3646d60,pFB2,3921,4044,rev,pFB2,3921,36,153,4074,Lag,Others,revLag
b8024177-30e4-41f4-a0a5-2584ad141ef2,pFB2,3920,4072,rev,pFB2,3920,60,153,4073,Lag,Others,revLag
20a33abf-3fe8-4106-a2e3-7c677063d4e8,pFB2,3928,4068,fwd,pFB2,3928,46,149,4077,Lead,Others,fwdLead
aa8c1d61-9b58-459b-a24c-a3ead6854313,pFB2,3930,4069,fwd,pFB2,3930,60,145,4075,Lead,Others,fwdLead
1b14bb4b-4eab-4871-a31e-f543266fb708,pFB2,3930,4079,fwd,pFB2,3930,60,159,4089,Lead,Others,fwdLead
5b6b3d80-39c5-41b6-99ae-426b737360ce,pFB2,3931,4104,rev,pFB2,3931,60,163,4094,Lag,Others,revLag
be2d494e-9603-4b4c-8fbc-7cd3bdc788b0,pFB2,3939,4067,rev,pFB2,3939,60,132,4071,Lag,Others,revLag
c1be62c9-8b12-47eb-bbe6-e492cc8c0b06,pFB2,3942,4084,rev,pFB2,3942,60,144,4086,Lag,Others,revLag
69ae50cf-f8e9-494f-93d9-0c69d8efa94a,pFB2,3942,4072,fwd,pFB2,3942,60,140,4082,Lead,Others,fwdLead
53d715e1-09bd-4694-b742-4f9046dde9fb,pFB2,3944,4069,rev,pFB2,3944,60,167,4111,Lag,Others,revLag
29149b1a-27eb-45f8-884f-c86f78b3cd07,pFB2,3951,4096,rev,pFB2,3951,60,149,4100,Lag,Others,revLag
e7ee0c06-ccf3-47d8-a0e0-380e1fb33bab,pFB2,3953,4100,rev,pFB2,3953,60,147,4100,Lag,Others,revLag
59979573-e13f-4397-93b4-774e080780a0,pFB2,3955,4117,fwd,pFB2,3955,60,162,4117,Lead,Others,fwdLead
a6378077-0d54-4e95-882c-19d2e5383652,pFB2,3955,4102,rev,pFB2,3955,60,144,4099,Lag,Others,revLag
1c446a9f-3c85-48a4-9e5b-cd3eb8025f0b,pFB2,3963,4091,fwd,pFB2,3963,60,126,4089,Lead,Others,fwdLead
33ad4016-5efb-4639-a1cd-8062d9635898,pFB2,3966,4124,fwd,pFB2,3966,60,159,4125,Lead,Others,fwdLead
0aac4357-f526-423a-a6f7-160aef17eb29,pFB2,3967,4070,rev,pFB2,3967,60,148,4115,Lag,Others,revLag
99ae0e64-88d4-4acd-9490-24005799d116,pFB2,3971,4106,fwd,pFB2,3971,60,132,4103,Lead,Others,fwdLead
c1967b30-b1ba-419c-b2a1-1399c8a43ed1,pFB2,3970,4124,rev,pFB2,3970,60,163,4133,Lag,Others,revLag
f233d59a-52ab-4fe0-b3bb-bb69c495dc9d,pFB2,3971,4141,rev,pFB2,3971,60,172,4143,Lag,Others,revLag
426eb350-51b1-40f9-9131-cf1eaaa7d273,pFB2,3971,4125,rev,pFB2,3971,60,158,4129,Lag,Others,revLag
271e3ac3-fc1a-4898-93bb-77002217a936,pFB2,3972,4111,rev,pFB2,3972,51,133,4105,Lag,Others,revLag
abfc3c07-b1ab-462e-b8dc-784225a6a83d,pFB2,3975,4126,fwd,pFB2,3975,44,144,4119,Lead,Others,fwdLead
4d94fc44-fcc8-40f7-a471-bcf1fe3f1d85,pFB2,3974,4115,fwd,pFB2,3974,28,140,4114,Lead,Others,fwdLead
9edd02f4-857c-4438-a3bc-8c9548cc69f6,pFB2,3974,4105,fwd,pFB2,3974,21,131,4105,Lead,Others,fwdLead
5907fead-b132-4098-8daa-bb7af53b6a48,pFB2,3981,4124,rev,pFB2,3981,60,144,4125,Lag,Others,revLag
58e4606f-d719-4c14-9f1c-40491e5660f3,pFB2,3981,4117,rev,pFB2,3981,60,134,4115,Lag,Others,revLag
8dc4a579-1443-4528-aff6-fba9d343062a,pFB2,3989,4124,rev,pFB2,3989,60,136,4125,Lag,Others,revLag
64bf020b-fd0d-4f37-bc2c-a697ddb809ff,pFB2,3991,4117,rev,pFB2,3991,60,127,4118,Lag,Others,revLag
e0900b33-0205-4742-8ea9-bef406028066,pFB2,3998,4143,fwd,pFB2,3998,47,153,4151,Lead,Others,fwdLead
f36e4cb3-19b5-4c54-8a75-887e4228fd49,pFB2,3998,4160,rev,pFB2,3998,45,161,4159,Lag,Others,revLag
922d963b-d1ff-4f64-a780-42a373f97108,pFB2,4000,4151,fwd,pFB2,4000,60,153,4153,Lead,Others,fwdLead
dc3270de-3c83-4c15-a2da-9c34eab4cb23,pFB2,4001,4140,fwd,pFB2,4001,60,148,4149,Lead,Others,fwdLead
ae1556fb-9c3d-40a5-bb26-df7b27af1d4d,pFB2,4002,4167,rev,pFB2,4002,60,161,4163,Lag,Others,revLag
d4d20c7f-630f-428b-925f-928e1e906423,pFB2,4002,4167,rev,pFB2,4002,60,166,4168,Lag,Others,revLag
3847b773-cf9c-46c9-81c0-fedf8d0d6fc3,pFB2,4004,4167,rev,pFB2,4004,60,163,4167,Lag,Others,revLag
c28bdc36-149e-45d3-816c-4c44780e8bd1,pFB2,4010,4156,fwd,pFB2,4010,60,151,4161,Lead,Others,fwdLead
83f90b53-3984-4bed-a081-dac3470b87c3,pFB2,4011,4151,rev,pFB2,4011,60,146,4157,Lag,Others,revLag
5bb1fddb-7775-4255-997b-32f7824e12f2,pFB2,4019,4167,rev,pFB2,4019,60,145,4164,Lag,Others,revLag
d0ee464e-4637-4029-a1f2-18de13b4f3f4,pFB2,4029,4181,rev,pFB2,4029,60,150,4179,Lag,Others,revLag
40235152-c64a-4a97-9720-37dabbba1112,pFB2,4029,4182,rev,pFB2,4029,33,155,4184,Lag,Others,revLag
5055ba04-6f3b-4e98-a5d3-51ca517d3c18,pFB2,4032,4170,fwd,pFB2,4032,60,142,4174,Lead,Others,fwdLead
ac414fe2-e2cd-4ae1-addd-8eebf41d6e15,pFB2,4034,4168,rev,pFB2,4034,60,132,4166,Lag,Others,revLag
506a206e-156b-4114-966c-9072ea90bf65,pFB2,4035,4167,rev,pFB2,4035,60,143,4178,Lag,Others,revLag
25727336-f93f-4f48-b731-c3d278f76e55,pFB2,4038,4181,fwd,pFB2,4038,49,148,4186,Lead,Others,fwdLead
65cf81df-daf8-49da-a975-d768b726cf97,pFB2,4042,4203,rev,pFB2,4042,60,164,4206,Lag,Others,revLag
5519b075-c5bc-4758-8978-610a9654bef1,pFB2,4054,4181,fwd,pFB2,4054,48,137,4191,Lead,Others,fwdLead
da21ea9b-825c-4ad7-a2bd-1147a7d63030,pFB2,4058,4203,rev,pFB2,4058,60,148,4206,Lag,Others,revLag
9f96afb0-8886-4410-8d18-57d034bf9c46,pFB2,4061,4202,rev,pFB2,4061,60,148,4209,Lag,Others,revLag
a5abab53-58c9-4c05-ae44-e62369ea8e26,pFB2,4063,4212,fwd,pFB2,4063,60,150,4213,Lead,Others,fwdLead
e5dedaf7-7069-4f80-98b8-a8c687731198,pFB2,4064,4238,rev,pFB2,4064,47,172,4236,Lag,Others,revLag
205c9941-b36e-4370-9b91-431411135734,pFB2,4071,4224,rev,pFB2,4071,60,157,4228,Lag,Others,revLag
d3030086-f4ac-49b4-ae72-eff546c57dab,pFB2,4087,4212,fwd,pFB2,4087,60,159,4246,Lead,Others,fwdLead
058a6b3c-781f-4f6b-9c8e-636bdbb7c57b,pFB2,4093,4226,fwd,pFB2,4093,26,137,4230,Lead,Others,fwdLead
21178475-d3c0-4825-b6f8-44e19181d1f5,pFB2,4100,4239,fwd,pFB2,4100,60,144,4244,Lead,Others,fwdLead
667df081-3418-4f40-8308-6a139cf8a166,pFB2,4105,4262,rev,pFB2,4105,60,162,4267,Lag,Others,revLag
2a6367a5-fbc0-400d-bdc6-aa29ad0c231b,pFB2,4108,4262,fwd,pFB2,4108,60,156,4264,Lead,Others,fwdLead
bb11784e-3ea7-4bdd-8298-d6076c0cbfbd,pFB2,4145,4303,fwd,pFB2,4145,60,154,4299,Lead,Others,fwdLead
f44e3a8a-c1a5-4f90-9f82-5eef917eb8d4,pFB2,4153,4304,fwd,pFB2,4153,52,163,4316,Lead,Others,fwdLead
e956530a-cfad-44d7-864d-1fcbc6b615ee,pFB2,4180,4347,rev,pFB2,4180,60,165,4345,Lag,Others,revLag
1f019f66-cf17-45f4-b3b2-f570688aa883,pFB2,4197,4335,fwd,pFB2,4197,60,137,4334,Lead,Others,fwdLead
8761ce11-2853-4ec7-96af-ae129d43f439,pFB2,4198,4352,fwd,pFB2,4198,60,158,4356,Lead,Others,fwdLead
90dfb16d-be93-4ca5-8472-48b0ee7620b8,pFB2,4202,4342,rev,pFB2,4202,37,135,4337,Lag,Others,revLag
09b0930a-dd0f-4ac5-b88d-1155f47396b2,pFB2,4208,4353,rev,pFB2,4208,60,137,4345,Lag,Others,revLag
9e754588-4787-4b48-8332-49be9be8b928,pFB2,4236,4352,rev,pFB2,4236,60,137,4373,Lag,Others,revLag
517aa605-1402-46a0-bb5f-95506e00b854,pFB2,4257,4406,rev,pFB2,4257,50,148,4405,Lag,Others,revLag
7b8427a0-c8ae-47c2-a2a1-f40050172df7,pFB2,4274,4403,rev,pFB2,4274,60,130,4404,Lag,Others,revLag
5eb43447-95f5-459b-9348-56302dcd04b1,pFB2,4310,4448,fwd,pFB2,4310,44,146,4456,Lead,Others,fwdLead
6007ae65-145c-4896-9531-58d905078814,pFB2,4313,4462,rev,pFB2,4313,60,156,4469,Lag,Others,revLag
e038a28c-53c3-48a2-92de-966cb7ba9626,pFB2,4329,4473,fwd,pFB2,4329,60,151,4480,Lead,Others,fwdLead
659164ce-b2d0-4324-98dd-c0953f8a7f34,pFB2,4343,4494,fwd,pFB2,4343,60,151,4494,Lead,Others,fwdLead
80208160-136d-454e-8456-f129c66f900a,pFB2,4350,4495,fwd,pFB2,4350,60,154,4504,Lead,Others,fwdLead
16ee0b6b-85f9-422b-8ee0-a5aba2a803cd,pFB2,4356,4503,rev,pFB2,4356,60,154,4510,Lag,Others,revLag
33d68287-c922-4eaf-949c-ef7a4ebba23e,pFB2,4359,4506,fwd,pFB2,4359,60,148,4507,Lead,Others,fwdLead
5f4ff603-5b8d-4590-bf1f-61302717bc69,pFB2,4373,4527,rev,pFB2,4373,60,158,4531,Lag,Others,revLag
0e3439a7-570e-47c9-950e-143917840f18,pFB2,4373,4528,rev,pFB2,4373,60,154,4527,Lag,Others,revLag
fbb65468-c1dc-449e-8894-33f474915e83,pFB2,4374,4517,fwd,pFB2,4374,60,141,4515,Lead,Others,fwdLead
bd399eee-b377-4326-a75f-12428abcfac0,pFB2,4396,4547,fwd,pFB2,4396,60,155,4551,Lead,Others,fwdLead
018e8acf-6684-4615-9fd9-2228062855a5,pFB2,4397,4540,fwd,pFB2,4397,60,140,4537,Lead,Others,fwdLead
33318b4d-1494-4fb7-a7a3-a4b21d49822c,pFB2,4397,4554,rev,pFB2,4397,53,164,4561,Lag,Others,revLag
f278aed3-689b-4e8a-93b3-f8a9201b1536,pFB2,4420,4569,fwd,pFB2,4420,60,151,4571,Lead,Others,fwdLead
8b91535f-b341-43ef-9ff6-81b6c6bfecb1,pFB2,4463,4575,rev,pFB2,4463,31,156,4619,Lag,Others,revLag